,time[s],velocity[km/h],velocity[m/s]
0,0,0.0,0.0
1,1,0.0,0.0
2,2,0.0,0.0
3,3,0.0,0.0
4,4,0.0,0.0
5,5,0.0,0.0
6,6,0.0,0.0
7,7,0.0,0.0
8,8,0.0,0.0
9,9,0.0,0.0
10,10,0.0,0.0
11,11,0.0,0.0
12,12,0.2,0.05555555555555556
13,13,1.7,0.4722222222222222
14,14,5.4,1.5
15,15,9.9,2.75
16,16,13.1,3.638888888888889
17,17,16.9,4.694444444444444
18,18,21.7,6.027777777777778
19,19,26.0,7.222222222222222
20,20,27.5,7.638888888888888
21,21,28.1,7.805555555555555
22,22,28.3,7.861111111111111
23,23,28.8,8.0
24,24,29.1,8.083333333333334
25,25,30.8,8.555555555555555
26,26,31.9,8.86111111111111
27,27,34.1,9.472222222222223
28,28,36.6,10.166666666666666
29,29,39.1,10.86111111111111
30,30,41.3,11.472222222222221
31,31,42.5,11.805555555555555
32,32,43.3,12.027777777777777
33,33,43.9,12.194444444444443
34,34,44.4,12.333333333333332
35,35,44.5,12.36111111111111
36,36,44.2,12.277777777777779
37,37,42.7,11.861111111111112
38,38,39.9,11.083333333333332
39,39,37.0,10.277777777777777
40,40,34.6,9.61111111111111
41,41,32.3,8.972222222222221
42,42,29.0,8.055555555555555
43,43,25.1,6.972222222222222
44,44,22.2,6.166666666666666
45,45,20.9,5.805555555555555
46,46,20.4,5.666666666666666
47,47,19.5,5.416666666666667
48,48,18.4,5.111111111111111
49,49,17.8,4.944444444444445
50,50,17.8,4.944444444444445
51,51,17.4,4.833333333333333
52,52,15.7,4.361111111111111
53,53,13.1,3.638888888888889
54,54,12.1,3.3611111111111107
55,55,12.0,3.333333333333333
56,56,12.0,3.333333333333333
57,57,12.0,3.333333333333333
58,58,12.3,3.416666666666667
59,59,12.6,3.5
60,60,14.7,4.083333333333333
61,61,15.3,4.25
62,62,15.9,4.416666666666667
63,63,16.2,4.5
64,64,17.1,4.75
65,65,17.8,4.944444444444445
66,66,18.1,5.027777777777778
67,67,18.4,5.111111111111111
68,68,20.3,5.638888888888889
69,69,23.2,6.444444444444444
70,70,26.5,7.361111111111111
71,71,29.8,8.277777777777779
72,72,32.6,9.055555555555555
73,73,34.4,9.555555555555555
74,74,35.5,9.86111111111111
75,75,36.4,10.11111111111111
76,76,37.4,10.388888888888888
77,77,38.5,10.694444444444445
78,78,39.3,10.916666666666666
79,79,39.5,10.972222222222221
80,80,39.0,10.833333333333334
81,81,38.5,10.694444444444445
82,82,37.3,10.36111111111111
83,83,37.0,10.277777777777777
84,84,36.7,10.194444444444445
85,85,35.9,9.972222222222221
86,86,35.3,9.805555555555555
87,87,34.6,9.61111111111111
88,88,34.2,9.5
89,89,31.9,8.86111111111111
90,90,27.3,7.583333333333333
91,91,22.0,6.111111111111111
92,92,17.0,4.722222222222222
93,93,14.2,3.944444444444444
94,94,12.0,3.333333333333333
95,95,9.1,2.5277777777777777
96,96,5.8,1.611111111111111
97,97,3.6,1.0
98,98,2.2,0.6111111111111112
99,99,0.0,0.0
100,100,0.0,0.0
101,101,0.0,0.0
102,102,0.0,0.0
103,103,0.0,0.0
104,104,0.0,0.0
105,105,0.0,0.0
106,106,0.0,0.0
107,107,0.0,0.0
108,108,0.0,0.0
109,109,0.0,0.0
110,110,0.0,0.0
111,111,0.0,0.0
112,112,0.0,0.0
113,113,0.0,0.0
114,114,0.0,0.0
115,115,0.0,0.0
116,116,0.0,0.0
117,117,0.0,0.0
118,118,0.0,0.0
119,119,0.0,0.0
120,120,0.0,0.0
121,121,0.0,0.0
122,122,0.0,0.0
123,123,0.0,0.0
124,124,0.0,0.0
125,125,0.0,0.0
126,126,0.0,0.0
127,127,0.0,0.0
128,128,0.0,0.0
129,129,0.0,0.0
130,130,0.0,0.0
131,131,0.0,0.0
132,132,0.0,0.0
133,133,0.0,0.0
134,134,0.0,0.0
135,135,0.0,0.0
136,136,0.0,0.0
137,137,0.0,0.0
138,138,0.2,0.05555555555555556
139,139,1.9,0.5277777777777778
140,140,6.1,1.6944444444444442
141,141,11.7,3.2499999999999996
142,142,16.4,4.555555555555555
143,143,18.9,5.249999999999999
144,144,19.9,5.527777777777778
145,145,20.8,5.777777777777778
146,146,22.8,6.333333333333333
147,147,25.4,7.055555555555555
148,148,27.7,7.694444444444444
149,149,29.2,8.11111111111111
150,150,29.8,8.277777777777779
151,151,29.4,8.166666666666666
152,152,27.2,7.555555555555555
153,153,22.6,6.277777777777778
154,154,17.3,4.805555555555555
155,155,13.3,3.6944444444444446
156,156,12.0,3.333333333333333
157,157,12.6,3.5
158,158,14.1,3.9166666666666665
159,159,17.2,4.777777777777778
160,160,20.1,5.583333333333334
161,161,23.4,6.499999999999999
162,162,25.5,7.083333333333333
163,163,27.6,7.666666666666667
164,164,29.5,8.194444444444445
165,165,31.1,8.63888888888889
166,166,32.1,8.916666666666666
167,167,33.2,9.222222222222223
168,168,35.2,9.777777777777779
169,169,37.2,10.333333333333334
170,170,38.0,10.555555555555555
171,171,37.4,10.388888888888888
172,172,35.1,9.75
173,173,31.0,8.61111111111111
174,174,27.1,7.527777777777778
175,175,25.3,7.027777777777778
176,176,25.1,6.972222222222222
177,177,25.9,7.194444444444444
178,178,27.8,7.722222222222222
179,179,29.2,8.11111111111111
180,180,29.6,8.222222222222223
181,181,29.5,8.194444444444445
182,182,29.2,8.11111111111111
183,183,28.3,7.861111111111111
184,184,26.1,7.25
185,185,23.6,6.555555555555555
186,186,21.0,5.833333333333333
187,187,18.9,5.249999999999999
188,188,17.1,4.75
189,189,15.7,4.361111111111111
190,190,14.5,4.027777777777778
191,191,13.7,3.8055555555555554
192,192,12.9,3.5833333333333335
193,193,12.5,3.4722222222222223
194,194,12.2,3.3888888888888884
195,195,12.0,3.333333333333333
196,196,12.0,3.333333333333333
197,197,12.0,3.333333333333333
198,198,12.0,3.333333333333333
199,199,12.5,3.4722222222222223
200,200,13.0,3.611111111111111
201,201,14.0,3.888888888888889
202,202,15.0,4.166666666666667
203,203,16.5,4.583333333333333
204,204,19.0,5.277777777777778
205,205,21.2,5.888888888888888
206,206,23.8,6.611111111111111
207,207,26.9,7.472222222222221
208,208,29.6,8.222222222222223
209,209,32.0,8.88888888888889
210,210,35.2,9.777777777777779
211,211,37.5,10.416666666666666
212,212,39.2,10.88888888888889
213,213,40.5,11.25
214,214,41.6,11.555555555555555
215,215,43.1,11.972222222222223
216,216,45.0,12.5
217,217,47.1,13.083333333333334
218,218,49.0,13.61111111111111
219,219,50.6,14.055555555555555
220,220,51.8,14.388888888888888
221,221,52.7,14.63888888888889
222,222,53.1,14.75
223,223,53.5,14.86111111111111
224,224,53.8,14.944444444444443
225,225,54.2,15.055555555555555
226,226,54.8,15.222222222222221
227,227,55.3,15.36111111111111
228,228,55.8,15.499999999999998
229,229,56.2,15.61111111111111
230,230,56.5,15.694444444444445
231,231,56.5,15.694444444444445
232,232,56.2,15.61111111111111
233,233,54.9,15.25
234,234,52.9,14.694444444444443
235,235,51.0,14.166666666666666
236,236,49.8,13.833333333333332
237,237,49.2,13.666666666666668
238,238,48.4,13.444444444444443
239,239,46.9,13.027777777777777
240,240,44.3,12.305555555555554
241,241,41.5,11.527777777777777
242,242,39.5,10.972222222222221
243,243,37.0,10.277777777777777
244,244,34.6,9.61111111111111
245,245,32.3,8.972222222222221
246,246,29.0,8.055555555555555
247,247,25.1,6.972222222222222
248,248,22.2,6.166666666666666
249,249,20.9,5.805555555555555
250,250,20.4,5.666666666666666
251,251,19.5,5.416666666666667
252,252,18.4,5.111111111111111
253,253,17.8,4.944444444444445
254,254,17.8,4.944444444444445
255,255,17.4,4.833333333333333
256,256,15.7,4.361111111111111
257,257,14.5,4.027777777777778
258,258,15.4,4.277777777777778
259,259,17.9,4.972222222222221
260,260,20.6,5.722222222222222
261,261,23.2,6.444444444444444
262,262,25.7,7.138888888888888
263,263,28.7,7.972222222222221
264,264,32.5,9.027777777777777
265,265,36.1,10.027777777777779
266,266,39.0,10.833333333333334
267,267,40.8,11.333333333333332
268,268,42.9,11.916666666666666
269,269,44.4,12.333333333333332
270,270,45.9,12.75
271,271,46.0,12.777777777777777
272,272,45.6,12.666666666666666
273,273,45.3,12.583333333333332
274,274,43.7,12.13888888888889
275,275,40.8,11.333333333333332
276,276,38.0,10.555555555555555
277,277,34.4,9.555555555555555
278,278,30.9,8.583333333333332
279,279,25.5,7.083333333333333
280,280,21.4,5.944444444444444
281,281,20.2,5.611111111111111
282,282,22.9,6.361111111111111
283,283,26.6,7.388888888888889
284,284,30.2,8.38888888888889
285,285,34.1,9.472222222222223
286,286,37.4,10.388888888888888
287,287,40.7,11.305555555555555
288,288,44.0,12.222222222222221
289,289,47.3,13.138888888888888
290,290,49.2,13.666666666666668
291,291,49.8,13.833333333333332
292,292,49.2,13.666666666666668
293,293,48.1,13.36111111111111
294,294,47.3,13.138888888888888
295,295,46.8,12.999999999999998
296,296,46.7,12.972222222222223
297,297,46.8,12.999999999999998
298,298,47.1,13.083333333333334
299,299,47.3,13.138888888888888
300,300,47.3,13.138888888888888
301,301,47.1,13.083333333333334
302,302,46.6,12.944444444444445
303,303,45.8,12.722222222222221
304,304,44.8,12.444444444444443
305,305,43.3,12.027777777777777
306,306,41.8,11.61111111111111
307,307,40.8,11.333333333333332
308,308,40.3,11.194444444444443
309,309,40.1,11.13888888888889
310,310,39.7,11.027777777777779
311,311,39.2,10.88888888888889
312,312,38.5,10.694444444444445
313,313,37.4,10.388888888888888
314,314,36.0,10.0
315,315,34.4,9.555555555555555
316,316,33.0,9.166666666666666
317,317,31.7,8.805555555555555
318,318,30.0,8.333333333333334
319,319,28.0,7.777777777777778
320,320,26.1,7.25
321,321,25.6,7.111111111111112
322,322,24.9,6.916666666666666
323,323,24.9,6.916666666666666
324,324,24.3,6.75
325,325,23.9,6.638888888888888
326,326,23.9,6.638888888888888
327,327,23.6,6.555555555555555
328,328,23.3,6.472222222222222
329,329,20.5,5.694444444444445
330,330,17.5,4.861111111111111
331,331,16.9,4.694444444444444
332,332,16.7,4.638888888888888
333,333,15.9,4.416666666666667
334,334,15.6,4.333333333333333
335,335,15.0,4.166666666666667
336,336,14.5,4.027777777777778
337,337,14.3,3.9722222222222223
338,338,14.5,4.027777777777778
339,339,15.4,4.277777777777778
340,340,17.8,4.944444444444445
341,341,21.1,5.861111111111112
342,342,24.1,6.694444444444445
343,343,25.0,6.944444444444445
344,344,25.3,7.027777777777778
345,345,25.5,7.083333333333333
346,346,26.4,7.333333333333333
347,347,26.6,7.388888888888889
348,348,27.1,7.527777777777778
349,349,27.7,7.694444444444444
350,350,28.1,7.805555555555555
351,351,28.2,7.833333333333333
352,352,28.1,7.805555555555555
353,353,28.0,7.777777777777778
354,354,27.9,7.749999999999999
355,355,27.9,7.749999999999999
356,356,28.1,7.805555555555555
357,357,28.2,7.833333333333333
358,358,28.0,7.777777777777778
359,359,26.9,7.472222222222221
360,360,25.0,6.944444444444445
361,361,23.2,6.444444444444444
362,362,21.9,6.083333333333333
363,363,21.1,5.861111111111112
364,364,20.7,5.75
365,365,20.7,5.75
366,366,20.8,5.777777777777778
367,367,21.2,5.888888888888888
368,368,22.1,6.138888888888889
369,369,23.5,6.527777777777778
370,370,24.3,6.75
371,371,24.5,6.805555555555555
372,372,23.8,6.611111111111111
373,373,21.3,5.916666666666667
374,374,17.7,4.916666666666666
375,375,14.4,4.0
376,376,11.9,3.3055555555555554
377,377,10.2,2.833333333333333
378,378,8.9,2.4722222222222223
379,379,8.0,2.2222222222222223
380,380,7.2,2.0
381,381,6.1,1.6944444444444442
382,382,4.9,1.3611111111111112
383,383,3.7,1.027777777777778
384,384,2.3,0.6388888888888888
385,385,0.9,0.25
386,386,0.0,0.0
387,387,0.0,0.0
388,388,0.0,0.0
389,389,0.0,0.0
390,390,0.0,0.0
391,391,0.0,0.0
392,392,0.5,0.1388888888888889
393,393,2.1,0.5833333333333334
394,394,4.8,1.3333333333333333
395,395,8.3,2.305555555555556
396,396,12.3,3.416666666666667
397,397,16.6,4.611111111111112
398,398,20.9,5.805555555555555
399,399,24.2,6.722222222222221
400,400,25.6,7.111111111111112
401,401,25.6,7.111111111111112
402,402,24.9,6.916666666666666
403,403,23.3,6.472222222222222
404,404,21.6,6.0
405,405,20.2,5.611111111111111
406,406,18.7,5.194444444444444
407,407,17.0,4.722222222222222
408,408,15.3,4.25
409,409,14.2,3.944444444444444
410,410,13.9,3.861111111111111
411,411,14.0,3.888888888888889
412,412,14.2,3.944444444444444
413,413,14.5,4.027777777777778
414,414,14.9,4.138888888888889
415,415,15.9,4.416666666666667
416,416,17.4,4.833333333333333
417,417,18.7,5.194444444444444
418,418,19.1,5.305555555555556
419,419,18.8,5.222222222222222
420,420,17.6,4.888888888888889
421,421,16.6,4.611111111111112
422,422,16.2,4.5
423,423,16.4,4.555555555555555
424,424,17.2,4.777777777777778
425,425,19.1,5.305555555555556
426,426,22.6,6.277777777777778
427,427,27.4,7.611111111111111
428,428,31.6,8.777777777777779
429,429,33.4,9.277777777777777
430,430,33.5,9.305555555555555
431,431,32.8,9.11111111111111
432,432,31.9,8.86111111111111
433,433,31.3,8.694444444444445
434,434,31.1,8.63888888888889
435,435,30.6,8.5
436,436,29.2,8.11111111111111
437,437,26.7,7.416666666666666
438,438,23.0,6.388888888888888
439,439,18.2,5.055555555555555
440,440,12.9,3.5833333333333335
441,441,7.7,2.138888888888889
442,442,3.8,1.0555555555555556
443,443,1.3,0.3611111111111111
444,444,0.2,0.05555555555555556
445,445,0.0,0.0
446,446,0.0,0.0
447,447,0.0,0.0
448,448,0.0,0.0
449,449,0.0,0.0
450,450,0.0,0.0
451,451,0.0,0.0
452,452,0.0,0.0
453,453,0.0,0.0
454,454,0.0,0.0
455,455,0.0,0.0
456,456,0.0,0.0
457,457,0.0,0.0
458,458,0.0,0.0
459,459,0.0,0.0
460,460,0.0,0.0
461,461,0.0,0.0
462,462,0.0,0.0
463,463,0.0,0.0
464,464,0.0,0.0
465,465,0.0,0.0
466,466,0.0,0.0
467,467,0.0,0.0
468,468,0.0,0.0
469,469,0.0,0.0
470,470,0.0,0.0
471,471,0.0,0.0
472,472,0.0,0.0
473,473,0.0,0.0
474,474,0.0,0.0
475,475,0.0,0.0
476,476,0.0,0.0
477,477,0.0,0.0
478,478,0.0,0.0
479,479,0.0,0.0
480,480,0.0,0.0
481,481,0.0,0.0
482,482,0.0,0.0
483,483,0.0,0.0
484,484,0.0,0.0
485,485,0.0,0.0
486,486,0.0,0.0
487,487,0.0,0.0
488,488,0.0,0.0
489,489,0.0,0.0
490,490,0.0,0.0
491,491,0.0,0.0
492,492,0.0,0.0
493,493,0.0,0.0
494,494,0.0,0.0
495,495,0.0,0.0
496,496,0.0,0.0
497,497,0.0,0.0
498,498,0.0,0.0
499,499,0.0,0.0
500,500,0.0,0.0
501,501,0.0,0.0
502,502,0.0,0.0
503,503,0.0,0.0
504,504,0.0,0.0
505,505,0.0,0.0
506,506,0.0,0.0
507,507,0.0,0.0
508,508,0.0,0.0
509,509,0.0,0.0
510,510,0.0,0.0
511,511,0.0,0.0
512,512,0.5,0.1388888888888889
513,513,2.5,0.6944444444444444
514,514,6.6,1.8333333333333333
515,515,11.8,3.2777777777777777
516,516,16.8,4.666666666666667
517,517,20.5,5.694444444444445
518,518,21.9,6.083333333333333
519,519,21.9,6.083333333333333
520,520,21.3,5.916666666666667
521,521,20.3,5.638888888888889
522,522,19.2,5.333333333333333
523,523,17.8,4.944444444444445
524,524,15.5,4.305555555555555
525,525,11.9,3.3055555555555554
526,526,7.6,2.111111111111111
527,527,4.0,1.1111111111111112
528,528,2.0,0.5555555555555556
529,529,1.0,0.2777777777777778
530,530,0.0,0.0
531,531,0.0,0.0
532,532,0.0,0.0
533,533,0.2,0.05555555555555556
534,534,1.2,0.3333333333333333
535,535,3.2,0.888888888888889
536,536,5.2,1.4444444444444444
537,537,8.2,2.2777777777777777
538,538,13.0,3.611111111111111
539,539,18.8,5.222222222222222
540,540,23.1,6.416666666666667
541,541,24.5,6.805555555555555
542,542,24.5,6.805555555555555
543,543,24.3,6.75
544,544,23.6,6.555555555555555
545,545,22.3,6.194444444444445
546,546,20.1,5.583333333333334
547,547,18.5,5.138888888888888
548,548,17.2,4.777777777777778
549,549,16.3,4.527777777777778
550,550,15.4,4.277777777777778
551,551,14.7,4.083333333333333
552,552,14.3,3.9722222222222223
553,553,13.7,3.8055555555555554
554,554,13.3,3.6944444444444446
555,555,13.1,3.638888888888889
556,556,13.1,3.638888888888889
557,557,13.3,3.6944444444444446
558,558,13.8,3.8333333333333335
559,559,14.5,4.027777777777778
560,560,16.5,4.583333333333333
561,561,17.0,4.722222222222222
562,562,17.0,4.722222222222222
563,563,17.0,4.722222222222222
564,564,15.4,4.277777777777778
565,565,10.1,2.8055555555555554
566,566,4.8,1.3333333333333333
567,567,0.0,0.0
568,568,0.0,0.0
569,569,0.0,0.0
570,570,0.0,0.0
571,571,0.0,0.0
572,572,0.0,0.0
573,573,0.0,0.0
574,574,0.0,0.0
575,575,0.0,0.0
576,576,0.0,0.0
577,577,0.0,0.0
578,578,0.0,0.0
579,579,0.0,0.0
580,580,0.0,0.0
581,581,0.0,0.0
582,582,0.0,0.0
583,583,0.0,0.0
584,584,0.0,0.0
585,585,0.0,0.0
586,586,0.0,0.0
587,587,0.0,0.0
588,588,0.0,0.0
589,589,0.0,0.0
590,590,0.0,0.0
591,591,0.0,0.0
592,592,0.0,0.0
593,593,0.0,0.0
594,594,0.0,0.0
595,595,0.0,0.0
596,596,0.0,0.0
597,597,0.0,0.0
598,598,0.0,0.0
599,599,0.0,0.0
600,600,0.0,0.0
601,601,1.0,0.2777777777777778
602,602,2.1,0.5833333333333334
603,603,4.8,1.3333333333333333
604,604,9.1,2.5277777777777777
605,605,14.2,3.944444444444444
606,606,19.8,5.5
607,607,25.5,7.083333333333333
608,608,30.5,8.472222222222221
609,609,34.8,9.666666666666666
610,610,38.8,10.777777777777777
611,611,42.9,11.916666666666666
612,612,46.4,12.888888888888888
613,613,48.3,13.416666666666666
614,614,48.7,13.527777777777779
615,615,48.5,13.472222222222221
616,616,48.4,13.444444444444443
617,617,48.2,13.38888888888889
618,618,47.8,13.277777777777777
619,619,47.0,13.055555555555555
620,620,45.9,12.75
621,621,44.9,12.472222222222221
622,622,44.4,12.333333333333332
623,623,44.3,12.305555555555554
624,624,44.5,12.36111111111111
625,625,45.1,12.527777777777779
626,626,45.7,12.694444444444445
627,627,46.0,12.777777777777777
628,628,46.0,12.777777777777777
629,629,46.0,12.777777777777777
630,630,46.1,12.805555555555555
631,631,46.7,12.972222222222223
632,632,47.7,13.25
633,633,48.9,13.583333333333332
634,634,50.3,13.972222222222221
635,635,51.6,14.333333333333334
636,636,52.6,14.61111111111111
637,637,53.0,14.722222222222221
638,638,53.0,14.722222222222221
639,639,52.9,14.694444444444443
640,640,52.7,14.63888888888889
641,641,52.6,14.61111111111111
642,642,53.1,14.75
643,643,54.3,15.083333333333332
644,644,55.2,15.333333333333334
645,645,55.5,15.416666666666666
646,646,55.9,15.527777777777777
647,647,56.3,15.638888888888888
648,648,56.7,15.75
649,649,56.9,15.805555555555555
650,650,56.8,15.777777777777777
651,651,56.0,15.555555555555555
652,652,54.2,15.055555555555555
653,653,52.1,14.472222222222221
654,654,50.1,13.916666666666666
655,655,47.2,13.11111111111111
656,656,43.2,12.0
657,657,39.2,10.88888888888889
658,658,36.5,10.13888888888889
659,659,34.3,9.527777777777777
660,660,31.0,8.61111111111111
661,661,26.0,7.222222222222222
662,662,20.7,5.75
